Mesh 0: Rectangle031 STOL001
Vertices:
V0: P(0.475478, 0.0122968, -0.229541) N(-0, 1, 0) TC(0.5, 0.029198)
V507: P(0.499715, -0.00570591, -0.253778) N(0, 0.179755, -0.983711) TC(0.512652, 0.000339)
V508: P(-0.499715, -0.00570591, -0.253778) N(0, 0.179754, -0.983712) TC(0.999574, 0.802899)
V509: P(-0.499305, -0.00391388, -0.253368) N(0, 0.243515, -0.969897) TC(0.998961, 0.802729)
V510: P(-0.499305, -0.00391388, -0.253368) N(-0.969898, 0.243511, 0) TC(0.998961, 0.802729)
V511: P(-0.499715, -0.00570591, -0.253778) N(-0.983712, 0.179754, 0) TC(0.999574, 0.802899)
V512: P(-0.499305, -0.00391388, 0.253369) N(-0.969898, 0.243511, 0) TC(0.487562, 0.999173)
V513: P(-0.499715, -0.00570591, -0.253778) N(-0.983712, 0.179754, 0) TC(0.999574, 0.802899)
V514: P(-0.499715, -0.00570591, 0.253779) N(-0.983712, 0.179754, 0) TC(0.487348, 0.999661)
V515: P(-0.499305, -0.00391388, 0.253369) N(-0.969898, 0.243511, 0) TC(0.487562, 0.999173)
V516: P(-0.499305, -0.00391388, 0.253369) N(-0, 0.243515, 0.969897) TC(0.487562, 0.999173)
V517: P(-0.499715, -0.00570591, 0.253779) N(-0, 0.179755, 0.983711) TC(0.487348, 0.999661)
V518: P(0.499305, -0.00391388, 0.253369) N(-0, 0.243515, 0.969897) TC(0.00104, 0.197271)
V519: P(-0.499715, -0.00570591, 0.253779) N(-0, 0.179755, 0.983711) TC(0.487348, 0.999661)
V520: P(0.499715, -0.00570591, 0.253779) N(-0, 0.179754, 0.983712) TC(0.000426, 0.1971)
V521: P(0.499305, -0.00391388, 0.253369) N(-0, 0.243515, 0.969897) TC(0.00104, 0.197271)
V522: P(0.499305, -0.00391388, 0.253369) N(0.969898, 0.243511, 0) TC(0.00104, 0.197271)
V523: P(0.499715, -0.00570591, 0.253779) N(0.983712, 0.179754, 0) TC(0.000426, 0.1971)
V524: P(0.499305, -0.00391388, -0.253368) N(0.969898, 0.243511, 0) TC(0.512438, 0.000827)
V525: P(0.499715, -0.00570591, 0.253779) N(0.983712, 0.179754, 0) TC(0.000426, 0.1971)
V526: P(0.499715, -0.00570591, -0.253778) N(0.983712, 0.179754, 0) TC(0.512652, 0.000339)
V527: P(0.499305, -0.00391388, -0.253368) N(0.969898, 0.243511, 0) TC(0.512438, 0.000827)
V528: P(0.499715, -0.00570591, -0.253778) N(0, 0.179755, -0.983711) TC(0.512652, 0.000339)
V529: P(0.499926, -0.00714232, -0.25399) N(0, 0.097918, -0.995194) TC(0.512762, 8.7e-05)
V530: P(-0.499715, -0.00570591, -0.253778) N(0, 0.179754, -0.983712) TC(0.999574, 0.802899)
V531: P(0.499926, -0.00714232, -0.25399) N(0, 0.097918, -0.995194) TC(0.512762, 8.7e-05)
V532: P(-0.499926, -0.00714232, -0.25399) N(0, 0.097918, -0.995194) TC(0.99989, 0.802987)
V533: P(-0.499715, -0.00570591, -0.253778) N(0, 0.179754, -0.983712) TC(0.999574, 0.802899)
V534: P(-0.499715, -0.00570591, -0.253778) N(-0.983712, 0.179754, 0) TC(0.999574, 0.802899)
V535: P(-0.499926, -0.00714232, -0.25399) N(-0.995193, 0.097928, 0) TC(0.99989, 0.802987)
V536: P(-0.499715, -0.00570591, 0.253779) N(-0.983712, 0.179754, 0) TC(0.487348, 0.999661)
V537: P(-0.499926, -0.00714232, -0.25399) N(-0.995193, 0.097928, 0) TC(0.99989, 0.802987)
V538: P(-0.499926, -0.00714232, 0.25399) N(-0.995193, 0.097928, 0) TC(0.487238, 0.999913)
V539: P(-0.499715, -0.00570591, 0.253779) N(-0.983712, 0.179754, 0) TC(0.487348, 0.999661)
V540: P(-0.499715, -0.00570591, 0.253779) N(-0, 0.179755, 0.983711) TC(0.487348, 0.999661)
V541: P(-0.499926, -0.00714232, 0.25399) N(-0, 0.097918, 0.995194) TC(0.487238, 0.999913)
V542: P(0.499715, -0.00570591, 0.253779) N(-0, 0.179754, 0.983712) TC(0.000426, 0.1971)
V543: P(-0.499926, -0.00714232, 0.25399) N(-0, 0.097918, 0.995194) TC(0.487238, 0.999913)
V544: P(0.499926, -0.00714232, 0.25399) N(-0, 0.097918, 0.995194) TC(0.00011, 0.197013)
V545: P(0.499715, -0.00570591, 0.253779) N(-0, 0.179754, 0.983712) TC(0.000426, 0.1971)
V546: P(0.499715, -0.00570591, 0.253779) N(0.983712, 0.179754, 0) TC(0.000426, 0.1971)
V547: P(0.499926, -0.00714232, 0.25399) N(0.995193, 0.097928, 0) TC(0.00011, 0.197013)
V548: P(0.499715, -0.00570591, -0.253778) N(0.983712, 0.179754, 0) TC(0.512652, 0.000339)
V549: P(0.499926, -0.00714232, 0.25399) N(0.995193, 0.097928, 0) TC(0.00011, 0.197013)
V550: P(0.499926, -0.00714232, -0.25399) N(0.995193, 0.097928, 0) TC(0.512762, 8.7e-05)
V551: P(0.499715, -0.00570591, -0.253778) N(0.983712, 0.179754, 0) TC(0.512652, 0.000339)
V552: P(0.499926, -0.00714232, -0.25399) N(0, 0.097918, -0.995194) TC(0.512762, 8.7e-05)
V553: P(0.5, -0.00845073, -0.254063) N(0, 0.026471, -0.99965) TC(0.5128, -0)
V554: P(-0.499926, -0.00714232, -0.25399) N(0, 0.097918, -0.995194) TC(0.99989, 0.802987)
V555: P(0.5, -0.00845073, -0.254063) N(0, 0.026471, -0.99965) TC(0.5128, -0)
V556: P(-0.5, -0.00845073, -0.254063) N(0, 0.026472, -0.99965) TC(1, 0.803018)
V557: P(-0.499926, -0.00714232, -0.25399) N(0, 0.097918, -0.995194) TC(0.99989, 0.802987)
V558: P(-0.499926, -0.00714232, -0.25399) N(-0.995193, 0.097928, 0) TC(0.99989, 0.802987)
V559: P(-0.5, -0.00845073, -0.254063) N(-0.999649, 0.026481, 0) TC(1, 0.803018)
V560: P(-0.499926, -0.00714232, 0.25399) N(-0.995193, 0.097928, 0) TC(0.487238, 0.999913)
V561: P(-0.5, -0.00845073, -0.254063) N(-0.999649, 0.026481, 0) TC(1, 0.803018)
V562: P(-0.5, -0.00845073, 0.254063) N(-0.999649, 0.026481, 0) TC(0.4872, 1)
V563: P(-0.499926, -0.00714232, 0.25399) N(-0.995193, 0.097928, 0) TC(0.487238, 0.999913)
V564: P(-0.499926, -0.00714232, 0.25399) N(-0, 0.097918, 0.995194) TC(0.487238, 0.999913)
V565: P(-0.5, -0.00845073, 0.254063) N(-0, 0.026471, 0.99965) TC(0.4872, 1)
V566: P(0.499926, -0.00714232, 0.25399) N(-0, 0.097918, 0.995194) TC(0.00011, 0.197013)
V567: P(-0.5, -0.00845073, 0.254063) N(-0, 0.026471, 0.99965) TC(0.4872, 1)
V568: P(0.5, -0.00845073, 0.254063) N(-0, 0.026472, 0.99965) TC(0, 0.196982)
V569: P(0.499926, -0.00714232, 0.25399) N(-0, 0.097918, 0.995194) TC(0.00011, 0.197013)
V570: P(0.499926, -0.00714232, 0.25399) N(0.995193, 0.097928, 0) TC(0.00011, 0.197013)
V571: P(0.5, -0.00845073, 0.254063) N(0.999649, 0.026481, 0) TC(0, 0.196982)
V572: P(0.499926, -0.00714232, -0.25399) N(0.995193, 0.097928, 0) TC(0.512762, 8.7e-05)
V573: P(0.5, -0.00845073, 0.254063) N(0.999649, 0.026481, 0) TC(0, 0.196982)
V574: P(0.5, -0.00845073, -0.254063) N(0.999649, 0.026481, 0) TC(0.5128, -0)
V575: P(0.499926, -0.00714232, -0.25399) N(0.995193, 0.097928, 0) TC(0.512762, 8.7e-05)
V576: P(0.5, -0.00845073, -0.254063) N(0, 0.026471, -0.99965) TC(0.5128, -0)
V577: P(0.499997, -0.00985868, -0.25406) N(0, -0.006326, -0.99998) TC(0.512799, 4e-06)
V578: P(-0.5, -0.00845073, -0.254063) N(0, 0.026472, -0.99965) TC(1, 0.803018)
V579: P(0.499997, -0.00985868, -0.25406) N(0, -0.006326, -0.99998) TC(0.512799, 4e-06)
V580: P(-0.499997, -0.00985868, -0.25406) N(0, -0.006326, -0.99998) TC(0.999996, 0.803016)
V581: P(-0.5, -0.00845073, -0.254063) N(0, 0.026472, -0.99965) TC(1, 0.803018)
V582: P(-0.5, -0.00845073, -0.254063) N(-0.999649, 0.026481, 0) TC(1, 0.803018)
V583: P(-0.499997, -0.00985868, -0.25406) N(-0.99998, -0.006326, -0) TC(0.999996, 0.803016)
V584: P(-0.5, -0.00845073, 0.254063) N(-0.999649, 0.026481, 0) TC(0.4872, 1)
V585: P(-0.499997, -0.00985868, -0.25406) N(-0.99998, -0.006326, -0) TC(0.999996, 0.803016)
V586: P(-0.499997, -0.00985868, 0.25406) N(-0.99998, -0.006326, -0) TC(0.487201, 0.999996)
V587: P(-0.5, -0.00845073, 0.254063) N(-0.999649, 0.026481, 0) TC(0.4872, 1)
V588: P(-0.5, -0.00845073, 0.254063) N(-0, 0.026471, 0.99965) TC(0.4872, 1)
V589: P(-0.499997, -0.00985868, 0.25406) N(-0, -0.006326, 0.99998) TC(0.487201, 0.999996)
V590: P(0.5, -0.00845073, 0.254063) N(-0, 0.026472, 0.99965) TC(0, 0.196982)
V591: P(-0.499997, -0.00985868, 0.25406) N(-0, -0.006326, 0.99998) TC(0.487201, 0.999996)
V592: P(0.499997, -0.00985868, 0.25406) N(-0, -0.006326, 0.99998) TC(5e-06, 0.196983)
V593: P(0.5, -0.00845073, 0.254063) N(-0, 0.026472, 0.99965) TC(0, 0.196982)
V594: P(0.5, -0.00845073, 0.254063) N(0.999649, 0.026481, 0) TC(0, 0.196982)
V595: P(0.499997, -0.00985868, 0.25406) N(0.99998, -0.006326, -0) TC(5e-06, 0.196983)
V596: P(0.5, -0.00845073, -0.254063) N(0.999649, 0.026481, 0) TC(0.5128, -0)
V597: P(0.499997, -0.00985868, 0.25406) N(0.99998, -0.006326, -0) TC(5e-06, 0.196983)
V598: P(0.499997, -0.00985868, -0.25406) N(0.99998, -0.006326, -0) TC(0.512799, 4e-06)
V599: P(0.5, -0.00845073, -0.254063) N(0.999649, 0.026481, 0) TC(0.5128, -0)
V600: P(0.499997, -0.00985868, -0.25406) N(0, -0.006326, -0.99998) TC(0.512799, 4e-06)
V601: P(0.499979, -0.0115938, -0.254042) N(0, -0.080334, -0.996768) TC(0.512789, 2.5e-05)
V602: P(-0.499997, -0.00985868, -0.25406) N(0, -0.006326, -0.99998) TC(0.999996, 0.803016)
V603: P(0.499979, -0.0115938, -0.254042) N(0, -0.080334, -0.996768) TC(0.512789, 2.5e-05)
V604: P(-0.499979, -0.0115938, -0.254042) N(0, -0.08033, -0.996768) TC(0.999968, 0.803009)
V605: P(-0.499997, -0.00985868, -0.25406) N(0, -0.006326, -0.99998) TC(0.999996, 0.803016)
V606: P(-0.499997, -0.00985868, -0.25406) N(-0.99998, -0.006326, -0) TC(0.999996, 0.803016)
V607: P(-0.499979, -0.0115938, -0.254042) N(-0.996763, -0.0804, -0) TC(0.999968, 0.803009)
V608: P(-0.499997, -0.00985868, 0.25406) N(-0.99998, -0.006326, -0) TC(0.487201, 0.999996)
V609: P(-0.499979, -0.0115938, -0.254042) N(-0.996763, -0.0804, -0) TC(0.999968, 0.803009)
V610: P(-0.499978, -0.0115938, 0.254042) N(-0.996763, -0.080399, -0) TC(0.487211, 0.999974)
V611: P(-0.499997, -0.00985868, 0.25406) N(-0.99998, -0.006326, -0) TC(0.487201, 0.999996)
V612: P(-0.499997, -0.00985868, 0.25406) N(-0, -0.006326, 0.99998) TC(0.487201, 0.999996)
V613: P(-0.499978, -0.0115938, 0.254042) N(-0, -0.080334, 0.996768) TC(0.487211, 0.999974)
V614: P(0.499997, -0.00985868, 0.25406) N(-0, -0.006326, 0.99998) TC(5e-06, 0.196983)
V615: P(-0.499978, -0.0115938, 0.254042) N(-0, -0.080334, 0.996768) TC(0.487211, 0.999974)
V616: P(0.499979, -0.0115938, 0.254042) N(-0, -0.08033, 0.996768) TC(3.2e-05, 0.196991)
V617: P(0.499997, -0.00985868, 0.25406) N(-0, -0.006326, 0.99998) TC(5e-06, 0.196983)
V618: P(0.499997, -0.00985868, 0.25406) N(0.99998, -0.006326, -0) TC(5e-06, 0.196983)
V619: P(0.499979, -0.0115938, 0.254042) N(0.996763, -0.0804, -0) TC(3.2e-05, 0.196991)
V620: P(0.499997, -0.00985868, -0.25406) N(0.99998, -0.006326, -0) TC(0.512799, 4e-06)
V621: P(0.499979, -0.0115938, 0.254042) N(0.996763, -0.0804, -0) TC(3.2e-05, 0.196991)
V622: P(0.499979, -0.0115938, -0.254042) N(0.996763, -0.080399, -0) TC(0.512789, 2.5e-05)
V623: P(0.499997, -0.00985868, -0.25406) N(0.99998, -0.006326, -0) TC(0.512799, 4e-06)
V624: P(0.499979, -0.0115938, -0.254042) N(0, -0.080334, -0.996768) TC(0.512789, 2.5e-05)
V625: P(0.499949, -0.0117807, -0.254012) N(0, -0.275637, -0.961262) TC(0.512774, 6.1e-05)
V626: P(-0.499979, -0.0115938, -0.254042) N(0, -0.08033, -0.996768) TC(0.999968, 0.803009)
V627: P(0.499949, -0.0117807, -0.254012) N(0, -0.275637, -0.961262) TC(0.512774, 6.1e-05)
V628: P(-0.499949, -0.0117807, -0.254012) N(0, -0.275617, -0.961267) TC(0.999923, 0.802997)
V629: P(-0.499979, -0.0115938, -0.254042) N(0, -0.08033, -0.996768) TC(0.999968, 0.803009)
V630: P(-0.499979, -0.0115938, -0.254042) N(-0.996763, -0.0804, -0) TC(0.999968, 0.803009)
V631: P(-0.499949, -0.0117807, -0.254012) N(-0.961241, -0.275711, -0) TC(0.999923, 0.802997)
V632: P(-0.499978, -0.0115938, 0.254042) N(-0.996763, -0.080399, -0) TC(0.487211, 0.999974)
V633: P(-0.499949, -0.0117807, -0.254012) N(-0.961241, -0.275711, -0) TC(0.999923, 0.802997)
V634: P(-0.499949, -0.0117807, 0.254012) N(-0.961247, -0.275687, -0) TC(0.487226, 0.999939)
V635: P(-0.499978, -0.0115938, 0.254042) N(-0.996763, -0.080399, -0) TC(0.487211, 0.999974)
V636: P(-0.499978, -0.0115938, 0.254042) N(-0, -0.080334, 0.996768) TC(0.487211, 0.999974)
V637: P(-0.499949, -0.0117807, 0.254012) N(-0, -0.275637, 0.961262) TC(0.487226, 0.999939)
V638: P(0.499979, -0.0115938, 0.254042) N(-0, -0.08033, 0.996768) TC(3.2e-05, 0.196991)
V639: P(-0.499949, -0.0117807, 0.254012) N(-0, -0.275637, 0.961262) TC(0.487226, 0.999939)
V640: P(0.499949, -0.0117807, 0.254012) N(-0, -0.275617, 0.961267) TC(7.7e-05, 0.197003)
V641: P(0.499979, -0.0115938, 0.254042) N(-0, -0.08033, 0.996768) TC(3.2e-05, 0.196991)
V642: P(0.499979, -0.0115938, 0.254042) N(0.996763, -0.0804, -0) TC(3.2e-05, 0.196991)
V643: P(0.499949, -0.0117807, 0.254012) N(0.961241, -0.275711, -0) TC(7.7e-05, 0.197003)
V644: P(0.499979, -0.0115938, -0.254042) N(0.996763, -0.080399, -0) TC(0.512789, 2.5e-05)
V645: P(0.499949, -0.0117807, 0.254012) N(0.961241, -0.275711, -0) TC(7.7e-05, 0.197003)
V646: P(0.499949, -0.0117807, -0.254012) N(0.961247, -0.275687, -0) TC(0.512774, 6.1e-05)
V647: P(0.499979, -0.0115938, -0.254042) N(0.996763, -0.080399, -0) TC(0.512789, 2.5e-05)
V648: P(0.499949, -0.0117807, -0.254012) N(0, -0.275637, -0.961262) TC(0.512774, 6.1e-05)
V649: P(0.499865, -0.0119487, -0.253928) N(0, -0.523828, -0.851824) TC(0.51273, 0.00016)
V650: P(-0.499949, -0.0117807, -0.254012) N(0, -0.275617, -0.961267) TC(0.999923, 0.802997)
V651: P(0.499865, -0.0119487, -0.253928) N(0, -0.523828, -0.851824) TC(0.51273, 0.00016)
V652: P(-0.499865, -0.0119487, -0.253928) N(0, -0.52384, -0.851816) TC(0.999799, 0.802962)
V653: P(-0.499949, -0.0117807, -0.254012) N(0, -0.275617, -0.961267) TC(0.999923, 0.802997)
V654: P(-0.499949, -0.0117807, -0.254012) N(-0.961241, -0.275711, -0) TC(0.999923, 0.802997)
V655: P(-0.499865, -0.0119487, -0.253928) N(-0.851816, -0.523842, -0) TC(0.999799, 0.802962)
V656: P(-0.499949, -0.0117807, 0.254012) N(-0.961247, -0.275687, -0) TC(0.487226, 0.999939)
V657: P(-0.499865, -0.0119487, -0.253928) N(-0.851816, -0.523842, -0) TC(0.999799, 0.802962)
V658: P(-0.499865, -0.0119487, 0.253929) N(-0.851823, -0.52383, -0) TC(0.48727, 0.99984)
V659: P(-0.499949, -0.0117807, 0.254012) N(-0.961247, -0.275687, -0) TC(0.487226, 0.999939)
V660: P(-0.499949, -0.0117807, 0.254012) N(-0, -0.275637, 0.961262) TC(0.487226, 0.999939)
V661: P(-0.499865, -0.0119487, 0.253929) N(-0, -0.523828, 0.851824) TC(0.48727, 0.99984)
V662: P(0.499949, -0.0117807, 0.254012) N(-0, -0.275617, 0.961267) TC(7.7e-05, 0.197003)
V663: P(-0.499865, -0.0119487, 0.253929) N(-0, -0.523828, 0.851824) TC(0.48727, 0.99984)
V664: P(0.499865, -0.0119487, 0.253929) N(-0, -0.52384, 0.851816) TC(0.000201, 0.197038)
V665: P(0.499949, -0.0117807, 0.254012) N(-0, -0.275617, 0.961267) TC(7.7e-05, 0.197003)
V666: P(0.499949, -0.0117807, 0.254012) N(0.961241, -0.275711, -0) TC(7.7e-05, 0.197003)
V667: P(0.499865, -0.0119487, 0.253929) N(0.851816, -0.523842, -0) TC(0.000201, 0.197038)
V668: P(0.499949, -0.0117807, -0.254012) N(0.961247, -0.275687, -0) TC(0.512774, 6.1e-05)
V669: P(0.499865, -0.0119487, 0.253929) N(0.851816, -0.523842, -0) TC(0.000201, 0.197038)
V670: P(0.499865, -0.0119487, -0.253928) N(0.851823, -0.52383, -0) TC(0.51273, 0.00016)
V671: P(0.499949, -0.0117807, -0.254012) N(0.961247, -0.275687, -0) TC(0.512774, 6.1e-05)
V672: P(0.499865, -0.0119487, -0.253928) N(0, -0.523828, -0.851824) TC(0.51273, 0.00016)
V673: P(0.499736, -0.012091, -0.2538) N(0, -0.723245, -0.690591) TC(0.512663, 0.000314)
V674: P(-0.499865, -0.0119487, -0.253928) N(0, -0.52384, -0.851816) TC(0.999799, 0.802962)
V675: P(0.499736, -0.012091, -0.2538) N(0, -0.723245, -0.690591) TC(0.512663, 0.000314)
V676: P(-0.499736, -0.012091, -0.2538) N(0, -0.723234, -0.690603) TC(0.999606, 0.802908)
V677: P(-0.499865, -0.0119487, -0.253928) N(0, -0.52384, -0.851816) TC(0.999799, 0.802962)
V678: P(-0.499865, -0.0119487, -0.253928) N(-0.851816, -0.523842, -0) TC(0.999799, 0.802962)
V679: P(-0.499736, -0.012091, -0.2538) N(-0.690574, -0.723262, -0) TC(0.999606, 0.802908)
V680: P(-0.499865, -0.0119487, 0.253929) N(-0.851823, -0.52383, -0) TC(0.48727, 0.99984)
V681: P(-0.499736, -0.012091, -0.2538) N(-0.690574, -0.723262, -0) TC(0.999606, 0.802908)
V682: P(-0.499736, -0.012091, 0.2538) N(-0.690577, -0.723259, -0) TC(0.487337, 0.999686)
V683: P(-0.499865, -0.0119487, 0.253929) N(-0.851823, -0.52383, -0) TC(0.48727, 0.99984)
V684: P(-0.499865, -0.0119487, 0.253929) N(-0, -0.523828, 0.851824) TC(0.48727, 0.99984)
V685: P(-0.499736, -0.012091, 0.2538) N(-0, -0.723245, 0.690591) TC(0.487337, 0.999686)
V686: P(0.499865, -0.0119487, 0.253929) N(-0, -0.52384, 0.851816) TC(0.000201, 0.197038)
V687: P(-0.499736, -0.012091, 0.2538) N(-0, -0.723245, 0.690591) TC(0.487337, 0.999686)
V688: P(0.499736, -0.012091, 0.2538) N(-0, -0.723234, 0.690603) TC(0.000394, 0.197092)
V689: P(0.499865, -0.0119487, 0.253929) N(-0, -0.52384, 0.851816) TC(0.000201, 0.197038)
V690: P(0.499865, -0.0119487, 0.253929) N(0.851816, -0.523842, -0) TC(0.000201, 0.197038)
V691: P(0.499736, -0.012091, 0.2538) N(0.690574, -0.723262, -0) TC(0.000394, 0.197092)
V692: P(0.499865, -0.0119487, -0.253928) N(0.851823, -0.52383, -0) TC(0.51273, 0.00016)
V693: P(0.499736, -0.012091, 0.2538) N(0.690574, -0.723262, -0) TC(0.000394, 0.197092)
V694: P(0.499736, -0.012091, -0.2538) N(0.690577, -0.723259, -0) TC(0.512663, 0.000314)
V695: P(0.499865, -0.0119487, -0.253928) N(0.851823, -0.52383, -0) TC(0.51273, 0.00016)
V696: P(0.499736, -0.012091, -0.2538) N(0, -0.723245, -0.690591) TC(0.512663, 0.000314)
V697: P(0.49957, -0.0122009, -0.253633) N(0, -0.867561, -0.497332) TC(0.512576, 0.000512)
V698: P(-0.499736, -0.012091, -0.2538) N(0, -0.723234, -0.690603) TC(0.999606, 0.802908)
V699: P(0.49957, -0.0122009, -0.253633) N(0, -0.867561, -0.497332) TC(0.512576, 0.000512)
V700: P(-0.49957, -0.0122009, -0.253633) N(0, -0.867553, -0.497346) TC(0.999356, 0.802839)
V701: P(-0.499736, -0.012091, -0.2538) N(0, -0.723234, -0.690603) TC(0.999606, 0.802908)
V702: P(-0.499736, -0.012091, -0.2538) N(-0.690574, -0.723262, -0) TC(0.999606, 0.802908)
V703: P(-0.49957, -0.0122009, -0.253633) N(-0.497288, -0.867586, -0) TC(0.999356, 0.802839)
V704: P(-0.499736, -0.012091, 0.2538) N(-0.690577, -0.723259, -0) TC(0.487337, 0.999686)
V705: P(-0.49957, -0.0122009, -0.253633) N(-0.497288, -0.867586, -0) TC(0.999356, 0.802839)
V706: P(-0.49957, -0.0122009, 0.253633) N(-0.497285, -0.867587, -0) TC(0.487424, 0.999488)
V707: P(-0.499736, -0.012091, 0.2538) N(-0.690577, -0.723259, -0) TC(0.487337, 0.999686)
V708: P(-0.499736, -0.012091, 0.2538) N(-0, -0.723245, 0.690591) TC(0.487337, 0.999686)
V709: P(-0.49957, -0.0122009, 0.253633) N(0, -0.867561, 0.497332) TC(0.487424, 0.999488)
V710: P(0.499736, -0.012091, 0.2538) N(-0, -0.723234, 0.690603) TC(0.000394, 0.197092)
V711: P(-0.49957, -0.0122009, 0.253633) N(0, -0.867561, 0.497332) TC(0.487424, 0.999488)
V712: P(0.49957, -0.0122009, 0.253633) N(0, -0.867553, 0.497346) TC(0.000644, 0.197161)
V713: P(0.499736, -0.012091, 0.2538) N(-0, -0.723234, 0.690603) TC(0.000394, 0.197092)
V714: P(0.499736, -0.012091, 0.2538) N(0.690574, -0.723262, -0) TC(0.000394, 0.197092)
V715: P(0.49957, -0.0122009, 0.253633) N(0.497288, -0.867586, -0) TC(0.000644, 0.197161)
V716: P(0.499736, -0.012091, -0.2538) N(0.690577, -0.723259, -0) TC(0.512663, 0.000314)
V717: P(0.49957, -0.0122009, 0.253633) N(0.497288, -0.867586, -0) TC(0.000644, 0.197161)
V718: P(0.49957, -0.0122009, -0.253633) N(0.497285, -0.867587, -0) TC(0.512576, 0.000512)
V719: P(0.499736, -0.012091, -0.2538) N(0.690577, -0.723259, -0) TC(0.512663, 0.000314)
V720: P(0.49957, -0.0122009, -0.253633) N(0, -0.867561, -0.497332) TC(0.512576, 0.000512)
V721: P(0.499373, -0.0122717, -0.253436) N(0, -0.958931, -0.283639) TC(0.512473, 0.000746)
V722: P(-0.49957, -0.0122009, -0.253633) N(0, -0.867553, -0.497346) TC(0.999356, 0.802839)
V723: P(0.499373, -0.0122717, -0.253436) N(0, -0.958931, -0.283639) TC(0.512473, 0.000746)
V724: P(-0.499373, -0.0122717, -0.253436) N(0, -0.958927, -0.283654) TC(0.999062, 0.802757)
V725: P(-0.49957, -0.0122009, -0.253633) N(0, -0.867553, -0.497346) TC(0.999356, 0.802839)
V726: P(-0.49957, -0.0122009, -0.253633) N(-0.497288, -0.867586, -0) TC(0.999356, 0.802839)
V727: P(-0.499373, -0.0122717, -0.253436) N(-0.283653, -0.958927, -0) TC(0.999062, 0.802757)
V728: P(-0.49957, -0.0122009, 0.253633) N(-0.497285, -0.867587, -0) TC(0.487424, 0.999488)
V729: P(-0.499373, -0.0122717, -0.253436) N(-0.283653, -0.958927, -0) TC(0.999062, 0.802757)
V730: P(-0.499373, -0.0122717, 0.253437) N(-0.283649, -0.958928, -0) TC(0.487527, 0.999254)
V731: P(-0.49957, -0.0122009, 0.253633) N(-0.497285, -0.867587, -0) TC(0.487424, 0.999488)
V732: P(-0.49957, -0.0122009, 0.253633) N(0, -0.867561, 0.497332) TC(0.487424, 0.999488)
V733: P(-0.499373, -0.0122717, 0.253437) N(0, -0.958931, 0.283639) TC(0.487527, 0.999254)
V734: P(0.49957, -0.0122009, 0.253633) N(0, -0.867553, 0.497346) TC(0.000644, 0.197161)
V735: P(-0.499373, -0.0122717, 0.253437) N(0, -0.958931, 0.283639) TC(0.487527, 0.999254)
V736: P(0.499373, -0.0122717, 0.253437) N(0, -0.958927, 0.283654) TC(0.000938, 0.197242)
V737: P(0.49957, -0.0122009, 0.253633) N(0, -0.867553, 0.497346) TC(0.000644, 0.197161)
V738: P(0.49957, -0.0122009, 0.253633) N(0.497288, -0.867586, -0) TC(0.000644, 0.197161)
V739: P(0.499373, -0.0122717, 0.253437) N(0.283653, -0.958927, -0) TC(0.000938, 0.197242)
V740: P(0.49957, -0.0122009, -0.253633) N(0.497285, -0.867587, -0) TC(0.512576, 0.000512)
V741: P(0.499373, -0.0122717, 0.253437) N(0.283653, -0.958927, -0) TC(0.000938, 0.197242)
V742: P(0.499373, -0.0122717, -0.253436) N(0.283649, -0.958928, -0) TC(0.512473, 0.000746)
V743: P(0.49957, -0.0122009, -0.253633) N(0.497285, -0.867587, -0) TC(0.512576, 0.000512)
V744: P(0.499373, -0.0122717, -0.253436) N(0, -0.958931, -0.283639) TC(0.512473, 0.000746)
V745: P(0.499155, -0.0122968, -0.253218) N(0, -0.996323, -0.085681) TC(0.512359, 0.001006)
V746: P(-0.499373, -0.0122717, -0.253436) N(0, -0.958927, -0.283654) TC(0.999062, 0.802757)
V747: P(0.499155, -0.0122968, -0.253218) N(0, -0.996323, -0.085681) TC(0.512359, 0.001006)
V748: P(-0.499155, -0.0122968, -0.253218) N(0, -0.996322, -0.085683) TC(0.998735, 0.802667)
V749: P(-0.499373, -0.0122717, -0.253436) N(0, -0.958927, -0.283654) TC(0.999062, 0.802757)
V750: P(-0.499373, -0.0122717, -0.253436) N(-0.283653, -0.958927, -0) TC(0.999062, 0.802757)
V751: P(-0.499155, -0.0122968, -0.253218) N(-0.085694, -0.996321, -0) TC(0.998735, 0.802667)
V752: P(-0.499373, -0.0122717, 0.253437) N(-0.283649, -0.958928, -0) TC(0.487527, 0.999254)
V753: P(-0.499155, -0.0122968, -0.253218) N(-0.085694, -0.996321, -0) TC(0.998735, 0.802667)
V754: P(-0.499155, -0.0122968, 0.253218) N(-0.085693, -0.996322, -0) TC(0.487641, 0.998994)
V755: P(-0.499373, -0.0122717, 0.253437) N(-0.283649, -0.958928, -0) TC(0.487527, 0.999254)
V756: P(-0.499373, -0.0122717, 0.253437) N(0, -0.958931, 0.283639) TC(0.487527, 0.999254)
V757: P(-0.499155, -0.0122968, 0.253218) N(0, -0.996323, 0.085681) TC(0.487641, 0.998994)
V758: P(0.499373, -0.0122717, 0.253437) N(0, -0.958927, 0.283654) TC(0.000938, 0.197242)
V759: P(-0.499155, -0.0122968, 0.253218) N(0, -0.996323, 0.085681) TC(0.487641, 0.998994)
V760: P(0.499155, -0.0122968, 0.253218) N(0, -0.996322, 0.085683) TC(0.001265, 0.197333)
