Mesh 0: polyhedrons_ts:Vertex_Object_2
Vertices:
V0: P(-0.309017, 0.5, 0) N(-0.723607, 0.447212, 0.525731) TC(0, 0.792348)
V502: P(0.0772543, -0.059017, -0.25) N(-0.303531, 0.187592, 0.934172) TC(0.7, 0.439932)
V503: P(0.202254, 0.0590169, -0.154509) N(-0.794654, -0.187593, 0.57735) TC(0.6, 0.560068)
V504: P(0.258156, 0.17082, -0.33541) N(-0.432401, 0.446628, -0.783296) TC(0.641715, 0.603398)
V505: P(0.202254, 0.0590169, -0.154509) N(-0.794654, -0.187593, 0.57735) TC(0.6, 0.560068)
V506: P(0.180902, 0.361803, -0.276393) N(-0.019218, -0.187013, -0.982169) TC(0.654068, 0.736277)
V507: P(0.180902, 0.361803, -0.276393) N(-0.019218, -0.187013, -0.982169) TC(0.654068, 0.736277)
V508: P(0.202254, 0.0590169, -0.154509) N(-0.794654, -0.187593, 0.57735) TC(0.6, 0.560068)
V509: P(0.125, 0.25, -0.0954915) N(-0.491123, -0.794654, 0.356822) TC(0.6, 0.792348)
V510: P(-0.194098, 0.361803, -0.266312) N(-0.940037, -0.187013, -0.28523) TC(0.854068, 0.736277)
V511: P(-0.0477457, 0.25, -0.154508) N(0.187593, -0.794654, 0.57735) TC(0.8, 0.792348)
V512: P(-0.300861, 0.361803, -0.111803) N(-0.448934, -0.100823, -0.887859) TC(0.945932, 0.736277)
V513: P(-0.300861, 0.361803, -0.111803) N(-0.448934, -0.100823, -0.887859) TC(0.945932, 0.736277)
V514: P(-0.0477457, 0.25, -0.154508) N(0.187593, -0.794654, 0.57735) TC(0.8, 0.792348)
V515: P(-0.154509, 0.25, 0) N(0.607062, -0.794655, 0) TC(0, 0.792348)
V516: P(-0.300861, 0.361803, -0.111803) N(-0.448934, -0.100823, -0.887859) TC(0.945932, 0.736277)
V517: P(-0.154509, 0.25, 0) N(0.607062, -0.794655, 0) TC(0, 0.792348)
V518: P(-0.396353, 0.17082, -0.111803) N(-0.083956, 0.586086, -0.805887) TC(0.958285, 0.603398)
V519: P(-0.396353, 0.17082, -0.111803) N(-0.083956, 0.586086, -0.805887) TC(0.958285, 0.603398)
V520: P(-0.154509, 0.25, 0) N(0.607062, -0.794655, 0) TC(0, 0.792348)
V521: P(-0.25, 0.0590169, 0) N(0.982247, -0.187592, 0) TC(0, 0.560068)
V522: P(-0.396353, 0.17082, -0.111803) N(-0.083956, 0.586086, -0.805887) TC(0.958285, 0.603398)
V523: P(-0.25, 0.0590169, 0) N(0.982247, -0.187592, 0) TC(0, 0.560068)
V524: P(-0.348607, 0.0527864, -0.266312) N(-0.349491, 0.92443, -0.152598) TC(0.9, 0.531444)
V525: P(-0.348607, 0.0527864, -0.266312) N(-0.349491, 0.92443, -0.152598) TC(0.9, 0.531444)
V526: P(-0.25, 0.0590169, 0) N(0.982247, -0.187592, 0) TC(0, 0.560068)
V527: P(-0.202254, -0.059017, -0.154509) N(0.794655, 0.187593, 0.57735) TC(0.9, 0.439932)
V528: P(-0.348607, 0.0527864, -0.266312) N(-0.349491, 0.92443, -0.152598) TC(0.9, 0.531444)
V529: P(-0.202254, -0.059017, -0.154509) N(0.794655, 0.187593, 0.57735) TC(0.9, 0.439932)
V530: P(-0.223607, 0.17082, -0.361803) N(-0.878578, 0.446628, 0.169186) TC(0.841715, 0.603398)
V531: P(-0.223607, 0.17082, -0.361803) N(-0.878578, 0.446628, 0.169186) TC(0.841715, 0.603398)
V532: P(-0.202254, -0.059017, -0.154509) N(0.794655, 0.187593, 0.57735) TC(0.9, 0.439932)
V533: P(-0.0772543, 0.0590169, -0.25) N(0.303531, -0.187592, 0.934172) TC(0.8, 0.560068)
V534: P(-0.223607, 0.17082, -0.361803) N(-0.878578, 0.446628, 0.169186) TC(0.841715, 0.603398)
V535: P(-0.0772543, 0.0590169, -0.25) N(0.303531, -0.187592, 0.934172) TC(0.8, 0.560068)
V536: P(-0.194098, 0.361803, -0.266312) N(-0.940037, -0.187013, -0.28523) TC(0.854068, 0.736277)
V537: P(-0.194098, 0.361803, -0.266312) N(-0.940037, -0.187013, -0.28523) TC(0.854068, 0.736277)
V538: P(-0.0772543, 0.0590169, -0.25) N(0.303531, -0.187592, 0.934172) TC(0.8, 0.560068)
V539: P(-0.0477457, 0.25, -0.154508) N(0.187593, -0.794654, 0.57735) TC(0.8, 0.792348)
V540: P(-0.125, -0.5, -0.0954915) N(0.582356, -0.746537, 0.321784) TC(0.9, 0.11614)
V541: P(-0.125, -0.25, -0.0954915) N(0.491123, 0.794654, 0.356822) TC(0.9, 0.207652)
V542: P(-0.125, -0.5, 0.0954915) N(0.485993, -0.746537, -0.454416) TC(0.1, 0.11614)
V543: P(-0.125, -0.5, 0.0954915) N(0.485993, -0.746537, -0.454416) TC(0.1, 0.11614)
V544: P(-0.125, -0.25, -0.0954915) N(0.491123, 0.794654, 0.356822) TC(0.9, 0.207652)
V545: P(-0.125, -0.25, 0.0954915) N(0.491124, 0.794654, -0.356822) TC(0.1, 0.207652)
V546: P(0.0477457, -0.5, -0.154509) N(-0.126077, -0.746537, 0.65329) TC(0.7, 0.11614)
V547: P(0.0477457, -0.25, -0.154509) N(-0.187592, 0.794655, 0.57735) TC(0.7, 0.207652)
V548: P(-0.125, -0.5, -0.0954915) N(0.582356, -0.746537, 0.321784) TC(0.9, 0.11614)
V549: P(-0.125, -0.5, -0.0954915) N(0.582356, -0.746537, 0.321784) TC(0.9, 0.11614)
V550: P(0.0477457, -0.25, -0.154509) N(-0.187592, 0.794655, 0.57735) TC(0.7, 0.207652)
V551: P(-0.125, -0.25, -0.0954915) N(0.491123, 0.794654, 0.356822) TC(0.9, 0.207652)
V552: P(0.154509, -0.5, 0) N(-0.660275, -0.746537, 0.081971) TC(0.5, 0.11614)
V553: P(0.154509, -0.25, 0) N(-0.607062, 0.794654, 0) TC(0.5, 0.207652)
V554: P(0.0477457, -0.5, -0.154509) N(-0.126077, -0.746537, 0.65329) TC(0.7, 0.11614)
V555: P(0.0477457, -0.5, -0.154509) N(-0.126077, -0.746537, 0.65329) TC(0.7, 0.11614)
V556: P(0.154509, -0.25, 0) N(-0.607062, 0.794654, 0) TC(0.5, 0.207652)
V557: P(0.0477457, -0.25, -0.154509) N(-0.187592, 0.794655, 0.57735) TC(0.7, 0.207652)
V558: P(0.0477457, -0.5, 0.154508) N(-0.281996, -0.746537, -0.602629) TC(0.3, 0.11614)
V559: P(0.0477457, -0.25, 0.154509) N(-0.187593, 0.794654, -0.57735) TC(0.3, 0.207652)
V560: P(0.154509, -0.5, 0) N(-0.660275, -0.746537, 0.081971) TC(0.5, 0.11614)
V561: P(0.154509, -0.5, 0) N(-0.660275, -0.746537, 0.081971) TC(0.5, 0.11614)
V562: P(0.0477457, -0.25, 0.154509) N(-0.187593, 0.794654, -0.57735) TC(0.3, 0.207652)
V563: P(0.154509, -0.25, 0) N(-0.607062, 0.794654, 0) TC(0.5, 0.207652)
V564: P(-0.125, -0.5, 0.0954915) N(0.485993, -0.746537, -0.454416) TC(0.1, 0.11614)
V565: P(-0.125, -0.25, 0.0954915) N(0.491124, 0.794654, -0.356822) TC(0.1, 0.207652)
V566: P(0.0477457, -0.5, 0.154508) N(-0.281996, -0.746537, -0.602629) TC(0.3, 0.11614)
V567: P(0.0477457, -0.5, 0.154508) N(-0.281996, -0.746537, -0.602629) TC(0.3, 0.11614)
V568: P(-0.125, -0.25, 0.0954915) N(0.491124, 0.794654, -0.356822) TC(0.1, 0.207652)
V569: P(0.0477457, -0.25, 0.154509) N(-0.187593, 0.794654, -0.57735) TC(0.3, 0.207652)
V570: P(-0.258156, -0.17082, -0.33541) N(0.432401, -0.446628, -0.783296) TC(0.858285, 0.396602)
V571: P(-0.202254, -0.059017, -0.154509) N(0.794655, 0.187593, 0.57735) TC(0.9, 0.439932)
V572: P(-0.180902, -0.361803, -0.276393) N(0.019218, 0.187013, -0.982169) TC(0.845932, 0.263723)
V573: P(-0.180902, -0.361803, -0.276393) N(0.019218, 0.187013, -0.982169) TC(0.845932, 0.263723)
V574: P(-0.202254, -0.059017, -0.154509) N(0.794655, 0.187593, 0.57735) TC(0.9, 0.439932)
V575: P(-0.125, -0.25, -0.0954915) N(0.491123, 0.794654, 0.356822) TC(0.9, 0.207652)
V576: P(-0.133156, -0.0527865, -0.430902) N(-0.03713, -0.92443, -0.379541) TC(0.8, 0.468556)
V577: P(-0.0772543, 0.0590169, -0.25) N(0.303531, -0.187592, 0.934172) TC(0.8, 0.560068)
V578: P(-0.258156, -0.17082, -0.33541) N(0.432401, -0.446628, -0.783296) TC(0.858285, 0.396602)
V579: P(-0.258156, -0.17082, -0.33541) N(0.432401, -0.446628, -0.783296) TC(0.858285, 0.396602)
V580: P(-0.0772543, 0.0590169, -0.25) N(0.303531, -0.187592, 0.934172) TC(0.8, 0.560068)
V581: P(-0.202254, -0.059017, -0.154509) N(0.794655, 0.187593, 0.57735) TC(0.9, 0.439932)
V582: P(0.0213526, -0.17082, -0.430902) N(-0.740501, -0.586086, -0.32888) TC(0.741715, 0.396602)
V583: P(0.0772543, -0.059017, -0.25) N(-0.303531, 0.187592, 0.934172) TC(0.7, 0.439932)
V584: P(-0.133156, -0.0527865, -0.430902) N(-0.03713, -0.92443, -0.379541) TC(0.8, 0.468556)
V585: P(-0.133156, -0.0527865, -0.430902) N(-0.03713, -0.92443, -0.379541) TC(0.8, 0.468556)
V586: P(0.0772543, -0.059017, -0.25) N(-0.303531, 0.187592, 0.934172) TC(0.7, 0.439932)
V587: P(-0.0772543, 0.0590169, -0.25) N(0.303531, -0.187592, 0.934172) TC(0.8, 0.560068)
V588: P(-0.00815589, -0.361803, -0.33541) N(-0.705676, 0.100823, -0.701325) TC(0.754068, 0.263723)
V589: P(0.0477457, -0.25, -0.154509) N(-0.187592, 0.794655, 0.57735) TC(0.7, 0.207652)
V590: P(0.0213526, -0.17082, -0.430902) N(-0.740501, -0.586086, -0.32888) TC(0.741715, 0.396602)
V591: P(0.0213526, -0.17082, -0.430902) N(-0.740501, -0.586086, -0.32888) TC(0.741715, 0.396602)
V592: P(0.0477457, -0.25, -0.154509) N(-0.187592, 0.794655, 0.57735) TC(0.7, 0.207652)
V593: P(0.0772543, -0.059017, -0.25) N(-0.303531, 0.187592, 0.934172) TC(0.7, 0.439932)
V594: P(-0.180902, -0.361803, -0.276393) N(0.019218, 0.187013, -0.982169) TC(0.845932, 0.263723)
V595: P(-0.125, -0.25, -0.0954915) N(0.491123, 0.794654, 0.356822) TC(0.9, 0.207652)
V596: P(-0.00815589, -0.361803, -0.33541) N(-0.705676, 0.100823, -0.701325) TC(0.754068, 0.263723)
V597: P(-0.00815589, -0.361803, -0.33541) N(-0.705676, 0.100823, -0.701325) TC(0.754068, 0.263723)
V598: P(-0.125, -0.25, -0.0954915) N(0.491123, 0.794654, 0.356822) TC(0.9, 0.207652)
V599: P(0.0477457, -0.25, -0.154509) N(-0.187592, 0.794655, 0.57735) TC(0.7, 0.207652)
V600: P(0.396353, -0.17082, -0.111803) N(0.083956, -0.586086, -0.805887) TC(0.541715, 0.396602)
V601: P(0.25, -0.059017, 0) N(-0.982247, 0.187592, 0) TC(0.5, 0.439932)
V602: P(0.348607, -0.0527865, -0.266312) N(0.349491, -0.92443, -0.152598) TC(0.6, 0.468556)
V603: P(0.348607, -0.0527865, -0.266312) N(0.349491, -0.92443, -0.152598) TC(0.6, 0.468556)
V604: P(0.25, -0.059017, 0) N(-0.982247, 0.187592, 0) TC(0.5, 0.439932)
V605: P(0.202254, 0.0590169, -0.154509) N(-0.794654, -0.187593, 0.57735) TC(0.6, 0.560068)
V606: P(0.300861, -0.361803, -0.111803) N(0.448934, 0.100823, -0.887859) TC(0.554068, 0.263723)
V607: P(0.154509, -0.25, 0) N(-0.607062, 0.794654, 0) TC(0.5, 0.207652)
V608: P(0.396353, -0.17082, -0.111803) N(0.083956, -0.586086, -0.805887) TC(0.541715, 0.396602)
V609: P(0.396353, -0.17082, -0.111803) N(0.083956, -0.586086, -0.805887) TC(0.541715, 0.396602)
V610: P(0.154509, -0.25, 0) N(-0.607062, 0.794654, 0) TC(0.5, 0.207652)
V611: P(0.25, -0.059017, 0) N(-0.982247, 0.187592, 0) TC(0.5, 0.439932)
V612: P(0.194098, -0.361803, -0.266312) N(0.940037, 0.187013, -0.28523) TC(0.645932, 0.263723)
V613: P(0.0477457, -0.25, -0.154509) N(-0.187592, 0.794655, 0.57735) TC(0.7, 0.207652)
V614: P(0.300861, -0.361803, -0.111803) N(0.448934, 0.100823, -0.887859) TC(0.554068, 0.263723)
V615: P(0.300861, -0.361803, -0.111803) N(0.448934, 0.100823, -0.887859) TC(0.554068, 0.263723)
V616: P(0.0477457, -0.25, -0.154509) N(-0.187592, 0.794655, 0.57735) TC(0.7, 0.207652)
V617: P(0.154509, -0.25, 0) N(-0.607062, 0.794654, 0) TC(0.5, 0.207652)
V618: P(0.223607, -0.17082, -0.361803) N(0.878578, -0.446628, 0.169186) TC(0.658285, 0.396602)
V619: P(0.0772543, -0.059017, -0.25) N(-0.303531, 0.187592, 0.934172) TC(0.7, 0.439932)
V620: P(0.194098, -0.361803, -0.266312) N(0.940037, 0.187013, -0.28523) TC(0.645932, 0.263723)
V621: P(0.194098, -0.361803, -0.266312) N(0.940037, 0.187013, -0.28523) TC(0.645932, 0.263723)
V622: P(0.0772543, -0.059017, -0.25) N(-0.303531, 0.187592, 0.934172) TC(0.7, 0.439932)
V623: P(0.0477457, -0.25, -0.154509) N(-0.187592, 0.794655, 0.57735) TC(0.7, 0.207652)
V624: P(0.348607, -0.0527865, -0.266312) N(0.349491, -0.92443, -0.152598) TC(0.6, 0.468556)
V625: P(0.202254, 0.0590169, -0.154509) N(-0.794654, -0.187593, 0.57735) TC(0.6, 0.560068)
V626: P(0.223607, -0.17082, -0.361803) N(0.878578, -0.446628, 0.169186) TC(0.658285, 0.396602)
V627: P(0.223607, -0.17082, -0.361803) N(0.878578, -0.446628, 0.169186) TC(0.658285, 0.396602)
V628: P(0.202254, 0.0590169, -0.154509) N(-0.794654, -0.187593, 0.57735) TC(0.6, 0.560068)
V629: P(0.0772543, -0.059017, -0.25) N(-0.303531, 0.187592, 0.934172) TC(0.7, 0.439932)
V630: P(-0.258156, -0.17082, 0.33541) N(0.405767, -0.586086, 0.701325) TC(0.141715, 0.396602)
V631: P(-0.202254, -0.059017, 0.154509) N(0.794654, 0.187593, -0.57735) TC(0.1, 0.439932)
V632: P(-0.133156, -0.0527865, 0.430902) N(-0.193049, -0.92443, 0.32888) TC(0.2, 0.468556)
V633: P(-0.133156, -0.0527865, 0.430902) N(-0.193049, -0.92443, 0.32888) TC(0.2, 0.468556)
V634: P(-0.202254, -0.059017, 0.154509) N(0.794654, 0.187593, -0.57735) TC(0.1, 0.439932)
V635: P(-0.0772542, 0.0590169, 0.25) N(0.303531, -0.187592, -0.934172) TC(0.2, 0.560068)
V636: P(-0.180902, -0.361803, 0.276393) N(0.158675, 0.100823, 0.98217) TC(0.154068, 0.263723)
V637: P(-0.125, -0.25, 0.0954915) N(0.491124, 0.794654, -0.356822) TC(0.1, 0.207652)
V638: P(-0.258156, -0.17082, 0.33541) N(0.405767, -0.586086, 0.701325) TC(0.141715, 0.396602)
V639: P(-0.258156, -0.17082, 0.33541) N(0.405767, -0.586086, 0.701325) TC(0.141715, 0.396602)
V640: P(-0.125, -0.25, 0.0954915) N(0.491124, 0.794654, -0.356822) TC(0.1, 0.207652)
V641: P(-0.202254, -0.059017, 0.154509) N(0.794654, 0.187593, -0.57735) TC(0.1, 0.439932)
V642: P(-0.00815589, -0.361803, 0.33541) N(-0.592852, 0.187013, 0.783296) TC(0.245932, 0.263723)
V643: P(0.0477457, -0.25, 0.154509) N(-0.187593, 0.794654, -0.57735) TC(0.3, 0.207652)
V644: P(-0.180902, -0.361803, 0.276393) N(0.158675, 0.100823, 0.98217) TC(0.154068, 0.263723)
V645: P(-0.180902, -0.361803, 0.276393) N(0.158675, 0.100823, 0.98217) TC(0.154068, 0.263723)
V646: P(0.0477457, -0.25, 0.154509) N(-0.187593, 0.794654, -0.57735) TC(0.3, 0.207652)
V647: P(-0.125, -0.25, 0.0954915) N(0.491124, 0.794654, -0.356822) TC(0.1, 0.207652)
V648: P(0.0213526, -0.17082, 0.430902) N(-0.81023, -0.446628, 0.379541) TC(0.258285, 0.396602)
V649: P(0.0772543, -0.059017, 0.25) N(-0.303531, 0.187592, -0.934172) TC(0.3, 0.439932)
V650: P(-0.00815589, -0.361803, 0.33541) N(-0.592852, 0.187013, 0.783296) TC(0.245932, 0.263723)
V651: P(-0.00815589, -0.361803, 0.33541) N(-0.592852, 0.187013, 0.783296) TC(0.245932, 0.263723)
V652: P(0.0772543, -0.059017, 0.25) N(-0.303531, 0.187592, -0.934172) TC(0.3, 0.439932)
V653: P(0.0477457, -0.25, 0.154509) N(-0.187593, 0.794654, -0.57735) TC(0.3, 0.207652)
V654: P(-0.133156, -0.0527865, 0.430902) N(-0.193049, -0.92443, 0.32888) TC(0.2, 0.468556)
V655: P(-0.0772542, 0.0590169, 0.25) N(0.303531, -0.187592, -0.934172) TC(0.2, 0.560068)
V656: P(0.0213526, -0.17082, 0.430902) N(-0.81023, -0.446628, 0.379541) TC(0.258285, 0.396602)
V657: P(0.0213526, -0.17082, 0.430902) N(-0.81023, -0.446628, 0.379541) TC(0.258285, 0.396602)
V658: P(-0.0772542, 0.0590169, 0.25) N(0.303531, -0.187592, -0.934172) TC(0.2, 0.560068)
V659: P(0.0772543, -0.059017, 0.25) N(-0.303531, 0.187592, -0.934172) TC(0.3, 0.439932)
V660: P(-0.430902, -0.0527865, 0) N(-0.372439, -0.92443, -0.081971) TC(0, 0.468556)
V661: P(-0.25, 0.0590169, 0) N(0.982247, -0.187592, 0) TC(0, 0.560068)
V662: P(-0.383156, -0.17082, 0.154508) N(-0.61134, -0.446628, -0.65329) TC(0.058285, 0.396602)
V663: P(-0.383156, -0.17082, 0.154508) N(-0.61134, -0.446628, -0.65329) TC(0.058285, 0.396602)
V664: P(-0.25, 0.0590169, 0) N(0.982247, -0.187592, 0) TC(0, 0.560068)
V665: P(-0.202254, -0.059017, 0.154509) N(0.794654, 0.187593, -0.57735) TC(0.1, 0.439932)
V666: P(-0.383156, -0.17082, -0.154509) N(-0.54161, -0.586086, 0.602628) TC(0.941715, 0.396602)
V667: P(-0.202254, -0.059017, -0.154509) N(0.794655, 0.187593, 0.57735) TC(0.9, 0.439932)
V668: P(-0.430902, -0.0527865, 0) N(-0.372439, -0.92443, -0.081971) TC(0, 0.468556)
V669: P(-0.430902, -0.0527865, 0) N(-0.372439, -0.92443, -0.081971) TC(0, 0.468556)
V670: P(-0.202254, -0.059017, -0.154509) N(0.794655, 0.187593, 0.57735) TC(0.9, 0.439932)
V671: P(-0.25, 0.0590169, 0) N(0.982247, -0.187592, 0) TC(0, 0.560068)
V672: P(-0.305902, -0.361803, -0.0954915) N(-0.885065, 0.100823, 0.454416) TC(0.954068, 0.263723)
V673: P(-0.125, -0.25, -0.0954915) N(0.491123, 0.794654, 0.356822) TC(0.9, 0.207652)
V674: P(-0.383156, -0.17082, -0.154509) N(-0.54161, -0.586086, 0.602628) TC(0.941715, 0.396602)
V675: P(-0.383156, -0.17082, -0.154509) N(-0.54161, -0.586086, 0.602628) TC(0.941715, 0.396602)
V676: P(-0.125, -0.25, -0.0954915) N(0.491123, 0.794654, 0.356822) TC(0.9, 0.207652)
V677: P(-0.202254, -0.059017, -0.154509) N(0.794655, 0.187593, 0.57735) TC(0.9, 0.439932)
V678: P(-0.305902, -0.361803, 0.0954915) N(-0.92816, 0.187013, -0.321784) TC(0.045932, 0.263723)
V679: P(-0.125, -0.25, 0.0954915) N(0.491124, 0.794654, -0.356822) TC(0.1, 0.207652)
V680: P(-0.305902, -0.361803, -0.0954915) N(-0.885065, 0.100823, 0.454416) TC(0.954068, 0.263723)
V681: P(-0.305902, -0.361803, -0.0954915) N(-0.885065, 0.100823, 0.454416) TC(0.954068, 0.263723)
V682: P(-0.125, -0.25, 0.0954915) N(0.491124, 0.794654, -0.356822) TC(0.1, 0.207652)
V683: P(-0.125, -0.25, -0.0954915) N(0.491123, 0.794654, 0.356822) TC(0.9, 0.207652)
V684: P(-0.383156, -0.17082, 0.154508) N(-0.61134, -0.446628, -0.65329) TC(0.058285, 0.396602)
V685: P(-0.202254, -0.059017, 0.154509) N(0.794654, 0.187593, -0.57735) TC(0.1, 0.439932)
V686: P(-0.305902, -0.361803, 0.0954915) N(-0.92816, 0.187013, -0.321784) TC(0.045932, 0.263723)
V687: P(-0.305902, -0.361803, 0.0954915) N(-0.92816, 0.187013, -0.321784) TC(0.045932, 0.263723)
V688: P(-0.202254, -0.059017, 0.154509) N(0.794654, 0.187593, -0.57735) TC(0.1, 0.439932)
V689: P(-0.125, -0.25, 0.0954915) N(0.491124, 0.794654, -0.356822) TC(0.1, 0.207652)
V690: P(0.223607, -0.17082, 0.361803) N(0.792388, -0.586086, -0.169186) TC(0.341715, 0.396602)
V691: P(0.0772543, -0.059017, 0.25) N(-0.303531, 0.187592, -0.934172) TC(0.3, 0.439932)
V692: P(0.348607, -0.0527865, 0.266312) N(0.253128, -0.92443, 0.28523) TC(0.4, 0.468556)
V693: P(0.348607, -0.0527865, 0.266312) N(0.253128, -0.92443, 0.28523) TC(0.4, 0.468556)
V694: P(0.0772543, -0.059017, 0.25) N(-0.303531, 0.187592, -0.934172) TC(0.3, 0.439932)
V695: P(0.202254, 0.0590169, 0.154509) N(-0.794654, -0.187593, -0.57735) TC(0.4, 0.560068)
V696: P(0.194098, -0.361803, 0.266312) N(0.983132, 0.100824, 0.152598) TC(0.354068, 0.263723)
V697: P(0.0477457, -0.25, 0.154509) N(-0.187593, 0.794654, -0.57735) TC(0.3, 0.207652)
V698: P(0.223607, -0.17082, 0.361803) N(0.792388, -0.586086, -0.169186) TC(0.341715, 0.396602)
V699: P(0.223607, -0.17082, 0.361803) N(0.792388, -0.586086, -0.169186) TC(0.341715, 0.396602)
V700: P(0.0477457, -0.25, 0.154509) N(-0.187593, 0.794654, -0.57735) TC(0.3, 0.207652)
V701: P(0.0772543, -0.059017, 0.25) N(-0.303531, 0.187592, -0.934172) TC(0.3, 0.439932)
V702: P(0.300861, -0.361803, 0.111803) N(0.561757, 0.187013, 0.805888) TC(0.445932, 0.263723)
V703: P(0.154509, -0.25, 0) N(-0.607062, 0.794654, 0) TC(0.5, 0.207652)
V704: P(0.194098, -0.361803, 0.266312) N(0.983132, 0.100824, 0.152598) TC(0.354068, 0.263723)
V705: P(0.194098, -0.361803, 0.266312) N(0.983132, 0.100824, 0.152598) TC(0.354068, 0.263723)
V706: P(0.154509, -0.25, 0) N(-0.607062, 0.794654, 0) TC(0.5, 0.207652)
V707: P(0.0477457, -0.25, 0.154509) N(-0.187593, 0.794654, -0.57735) TC(0.3, 0.207652)
V708: P(0.396353, -0.17082, 0.111803) N(0.11059, -0.446628, 0.887859) TC(0.458285, 0.396602)
V709: P(0.25, -0.059017, 0) N(-0.982247, 0.187592, 0) TC(0.5, 0.439932)
V710: P(0.300861, -0.361803, 0.111803) N(0.561757, 0.187013, 0.805888) TC(0.445932, 0.263723)
V711: P(0.300861, -0.361803, 0.111803) N(0.561757, 0.187013, 0.805888) TC(0.445932, 0.263723)
V712: P(0.25, -0.059017, 0) N(-0.982247, 0.187592, 0) TC(0.5, 0.439932)
V713: P(0.154509, -0.25, 0) N(-0.607062, 0.794654, 0) TC(0.5, 0.207652)
V714: P(0.348607, -0.0527865, 0.266312) N(0.253128, -0.92443, 0.28523) TC(0.4, 0.468556)
V715: P(0.202254, 0.0590169, 0.154509) N(-0.794654, -0.187593, -0.57735) TC(0.4, 0.560068)
V716: P(0.396353, -0.17082, 0.111803) N(0.11059, -0.446628, 0.887859) TC(0.458285, 0.396602)
V717: P(0.396353, -0.17082, 0.111803) N(0.11059, -0.446628, 0.887859) TC(0.458285, 0.396602)
V718: P(0.202254, 0.0590169, 0.154509) N(-0.794654, -0.187593, -0.57735) TC(0.4, 0.560068)
V719: P(0.25, -0.059017, 0) N(-0.982247, 0.187592, 0) TC(0.5, 0.439932)
Bounds of bounding box: X: [-4.91123 4.91123] Y: [1.02673 8.97327] Z: [15.3291 24.6709]
Indices:
T0: 0, 1, 2
T1: 3, 4, 5
T2: 6, 7, 8
T3: 9, 10, 11
T4: 12, 13, 14
T5: 15, 16, 17
T6: 18, 19, 20
T7: 21, 22, 23
T8: 24, 25, 26
T9: 27, 28, 29
T10: 30, 31, 32
T11: 33, 34, 35
T12: 36, 37, 38
T13: 39, 40, 41
T14: 42, 43, 44
T15: 45, 46, 47
T16: 48, 49, 50
T17: 51, 52, 53
T18: 54, 55, 56
T19: 57, 58, 59
T20: 60, 61, 62
T21: 63, 64, 65
T22: 66, 67, 68
T23: 69, 70, 71
T24: 72, 73, 74
T25: 75, 76, 77
T26: 78, 79, 80
T27: 81, 82, 83
T28: 84, 85, 86
T29: 87, 88, 89
T30: 90, 91, 92
T31: 93, 94, 95
T32: 96, 97, 98
T33: 99, 100, 101
T34: 102, 103, 104
T35: 105, 106, 107
T36: 108, 109, 110
T37: 111, 112, 113
T38: 114, 115, 116
T39: 117, 118, 119
T40: 120, 121, 122
T41: 123, 124, 125
T42: 126, 127, 128
T43: 129, 130, 131
T44: 132, 133, 134
T45: 135, 136, 137
T46: 138, 139, 140
T47: 141, 142, 143
T48: 144, 145, 146
T49: 147, 148, 149
T50: 150, 151, 152
T51: 153, 154, 155
T52: 156, 157, 158
T53: 159, 160, 161
T54: 162, 163, 164
T55: 165, 166, 167
T56: 168, 169, 170
T57: 171, 172, 173
T58: 174, 175, 176
T59: 177, 178, 179
T60: 180, 181, 182
T61: 183, 184, 185
T62: 186, 187, 188
T63: 189, 190, 191
T64: 192, 193, 194
T65: 195, 196, 197
T66: 198, 199, 200
T67: 201, 202, 203
T68: 204, 205, 206
T69: 207, 208, 209
T70: 210, 211, 212
T71: 213, 214, 215
T72: 216, 217, 218
T73: 219, 220, 221
T74: 222, 223, 224
T75: 225, 226, 227
T76: 228, 229, 230
T77: 231, 232, 233
T78: 234, 235, 236
T79: 237, 238, 239
T80: 240, 241, 242
T81: 243, 244, 245
T82: 246, 247, 248
T83: 249, 250, 251
T84: 252, 253, 254
T85: 255, 256, 257
T86: 258, 259, 260
T87: 261, 262, 263
T88: 264, 265, 266
T89: 267, 268, 269
T90: 270, 271, 272
T91: 273, 274, 275
T92: 276, 277, 278
T93: 279, 280, 281
T94: 282, 283, 284
T95: 285, 286, 287
T96: 288, 289, 290
T97: 291, 292, 293
T98: 294, 295, 296
T99: 297, 298, 299
T100: 300, 301, 302
T101: 303, 304, 305
T102: 306, 307, 308
T103: 309, 310, 311
T104: 312, 313, 314
T105: 315, 316, 317
T106: 318, 319, 320
T107: 321, 322, 323
T108: 324, 325, 326
T109: 327, 328, 329
T110: 330, 331, 332
T111: 333, 334, 335
T112: 336, 337, 338
T113: 339, 340, 341
T114: 342, 343, 344
T115: 345, 346, 347
T116: 348, 349, 350
T117: 351, 352, 353
T118: 354, 355, 356
T119: 357, 358, 359
T120: 360, 361, 362
T121: 363, 364, 365
T122: 366, 367, 368
T123: 369, 370, 371
T124: 372, 373, 374
T125: 375, 376, 377
T126: 378, 379, 380
T127: 381, 382, 383
T128: 384, 385, 386
T129: 387, 388, 389
T130: 390, 391, 392
T131: 393, 394, 395
T132: 396, 397, 398
T133: 399, 400, 401
T134: 402, 403, 404
T135: 405, 406, 407
T136: 408, 409, 410
T137: 411, 412, 413
T138: 414, 415, 416
T139: 417, 418, 419
T140: 420, 421, 422
T141: 423, 424, 425
T142: 426, 427, 428
T143: 429, 430, 431
T144: 432, 433, 434
